dataset_tag,quarter,feature_name,metric_name,metric_value,reference_window_id,cohort_threshold,sample_size,notes
aoestats,2024-Q2,p1_is_unrated,cohen_h,0.0,2022-Q3-patch66692,10,22505,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0000 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q2,map,psi,6.6814,2022-Q3-patch66692,10,22505,"categorical PSI with __unseen__ bin; n_ref_cats=23; unseen_tested=3504 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,focal_old_rating,psi,0.2605,2022-Q3-patch66692,10,9481,"continuous decile PSI n_bins=10 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,avg_elo,psi,0.2525,2022-Q3-patch66692,10,9498,"continuous decile PSI n_bins=10 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,faction,psi,1.1273,2022-Q3-patch66692,10,9498,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=396 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,opponent_faction,psi,0.9578,2022-Q3-patch66692,10,9498,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=395 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,mirror,cohen_h,0.0542,2022-Q3-patch66692,10,9498,"binary exact-value Cohen h; ref_rate=0.0507 test_rate=0.0395 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,p0_is_unrated,cohen_h,0.0553,2022-Q3-patch66692,10,9498,"binary exact-value Cohen h; ref_rate=0.0003 test_rate=0.0019 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,p1_is_unrated,cohen_h,0.0,2022-Q3-patch66692,10,9498,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0000 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q3,map,psi,8.4955,2022-Q3-patch66692,10,9498,"categorical PSI with __unseen__ bin; n_ref_cats=23; unseen_tested=1682 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,focal_old_rating,psi,0.2312,2022-Q3-patch66692,10,17207,"continuous decile PSI n_bins=10 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,avg_elo,psi,0.2208,2022-Q3-patch66692,10,17243,"continuous decile PSI n_bins=10 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,faction,psi,1.3626,2022-Q3-patch66692,10,17245,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=975 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,opponent_faction,psi,1.0537,2022-Q3-patch66692,10,17245,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=798 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,mirror,cohen_h,0.0889,2022-Q3-patch66692,10,17245,"binary exact-value Cohen h; ref_rate=0.0507 test_rate=0.0330 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,p0_is_unrated,cohen_h,0.0658,2022-Q3-patch66692,10,17245,"binary exact-value Cohen h; ref_rate=0.0003 test_rate=0.0024 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,p1_is_unrated,cohen_h,0.0215,2022-Q3-patch66692,10,17245,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0001 (spec §3 metric_name=cohen_h) aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q4,map,psi,8.669,2022-Q3-patch66692,10,17245,"categorical PSI with __unseen__ bin; n_ref_cats=23; unseen_tested=3462 aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,focal_old_rating,psi,0.1598,2023-Q1-alt,10,32826,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,avg_elo,psi,0.1577,2023-Q1-alt,10,32826,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,faction,psi,0.1693,2023-Q1-alt,10,32826,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=30 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,opponent_faction,psi,0.0614,2023-Q1-alt,10,32826,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=36 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,mirror,cohen_h,0.0432,2023-Q1-alt,10,32826,"binary exact-value Cohen h; ref_rate=0.0452 test_rate=0.0546 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,p0_is_unrated,cohen_h,0.0162,2023-Q1-alt,10,32826,"binary exact-value Cohen h; ref_rate=0.0001 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,p1_is_unrated,cohen_h,0.0024,2023-Q1-alt,10,32826,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q2,map,psi,4.2797,2023-Q1-alt,10,32826,"categorical PSI with __unseen__ bin; n_ref_cats=28; unseen_tested=3860 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,focal_old_rating,psi,0.2039,2023-Q1-alt,10,23832,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,avg_elo,psi,0.1987,2023-Q1-alt,10,23832,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,faction,psi,0.4636,2023-Q1-alt,10,23832,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=305 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,opponent_faction,psi,0.4764,2023-Q1-alt,10,23832,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=523 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,mirror,cohen_h,0.0224,2023-Q1-alt,10,23832,"binary exact-value Cohen h; ref_rate=0.0452 test_rate=0.0406 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,p0_is_unrated,cohen_h,0.0162,2023-Q1-alt,10,23832,"binary exact-value Cohen h; ref_rate=0.0001 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,p1_is_unrated,cohen_h,0.0024,2023-Q1-alt,10,23832,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q3,map,psi,6.6598,2023-Q1-alt,10,23832,"categorical PSI with __unseen__ bin; n_ref_cats=28; unseen_tested=3775 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,focal_old_rating,psi,0.2733,2023-Q1-alt,10,26298,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,avg_elo,psi,0.2726,2023-Q1-alt,10,26298,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,faction,psi,0.7326,2023-Q1-alt,10,26298,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=645 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,opponent_faction,psi,0.8614,2023-Q1-alt,10,26298,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=1040 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,mirror,cohen_h,0.0175,2023-Q1-alt,10,26298,"binary exact-value Cohen h; ref_rate=0.0452 test_rate=0.0416 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,p0_is_unrated,cohen_h,0.0039,2023-Q1-alt,10,26298,"binary exact-value Cohen h; ref_rate=0.0001 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,p1_is_unrated,cohen_h,0.0024,2023-Q1-alt,10,26298,"binary exact-value Cohen h; ref_rate=0.0000 test_rate=0.0000 (spec §3 metric_name=cohen_h) [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2023-Q4,map,psi,8.1765,2023-Q1-alt,10,26298,"categorical PSI with __unseen__ bin; n_ref_cats=28; unseen_tested=5498 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q1,focal_old_rating,psi,0.2471,2023-Q1-alt,10,25018,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q1,avg_elo,psi,0.2454,2023-Q1-alt,10,25018,"continuous decile PSI n_bins=10 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
aoestats,2024-Q1,faction,psi,0.6174,2023-Q1-alt,10,25018,"categorical PSI with __unseen__ bin; n_ref_cats=42; unseen_tested=556 [B3-counterfactual] aoestats analyzes 15 columns (spec §1 has 9 core columns; extended with focal_old_rating, faction, opponent_faction, p0_is_unrated, p1_is_unrated, map, patch for aoestats-specific richness). metric_name values: psi, cohen_h, cohen_d, icc -- overlap with sibling plans."
